filter_file,telescope,camera,filter,surveys,description
90prime_g.xml,The Bok Telescope ,The 90-inch prime focus camera (90prime),g,,
90prime_r.xml,The Bok Telescope ,The 90-inch prime focus camera (90prime),r,,
90prime_z.xml,The Bok Telescope ,The 90-inch prime focus camera (90prime),z,,
acs_f435w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f435w,,
acs_f606w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f606w,,
acs_f775w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f775w,,
acs_f814w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f814w,,
acs_f850lp.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f850lp,,
bessell_b.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),b,,
bessell_i.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),i,,
bessell_r.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),r,,
bessell_u.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),u,,
bessell_v.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),v,,
cfht12k_b.xml,Canada France Hawaii Telescope (CFHT),The CFH12K prime focus 12K camera,b,,
cfht12k_i.xml,Canada France Hawaii Telescope (CFHT),The CFH12K prime focus 12K camera,i,,
cfht12k_r.xml,Canada France Hawaii Telescope (CFHT),The CFH12K prime focus 12K camera,r,,
decam_g.xml,Blanco,The Dark Energy Camera (DECam),g,,
decam_i.xml,Blanco,The Dark Energy Camera (DECam),i,,
decam_r.xml,Blanco,The Dark Energy Camera (DECam),r,,
decam_y.xml,Blanco,The Dark Energy Camera (DECam),y,,
decam_z.xml,Blanco,The Dark Energy Camera (DECam),z,,
galex_fuv.xml,The Galaxy Evolution Exporer (GALEX),GALEX,fuv,,
galex_nuv.xml,The Galaxy Evolution Exporer (GALEX),GALEX,nuv,,
gpc1_g.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,g,,
gpc1_i.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,i,,
gpc1_r.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,r,,
gpc1_y.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,y,,
gpc1_z.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,z,,
hawki_k.xml,Paranal,The High Acuity Wide field K-band Imager (HAWK-I),K,,
irac_i1.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i1,,
irac_i2.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i2,,
irac_i3.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i3,,
irac_i4.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i4,,
isaac_k.xml,Paranal,The Infrared Spectrometer And Array Camera (ISAAC),Ks,,
megacam_g.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,g,,
megacam_i.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,i,,
megacam_r.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,r,,
megacam_u.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,u,,
megacam_y.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,y,,
megacam_z.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,z,,
mips_24.xml,The Spitzer Space Telescope,The Multiband Imaging Photometer (MIPS),24um,,
mmt_g.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,g,,
mmt_i.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,i,,
mmt_r.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,r,,
mmt_u.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,u,,
mmt_z.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,z,,
moircs_k.xml,The Subaru telescope,The Multi Object Infrared Camera and Spectrograph (MOIRCS),K,,
moircs_ks.xml,The Subaru telescope,The Multi Object Infrared Camera and Spectrograph (MOIRCS),Ks,,
mosaic_b.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,b,,
mosaic_i.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,i,,
mosaic_r.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,r,,
mosaic_u.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,u,,
mosaic_z.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,z,,
newfirm_h.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),H,,
newfirm_h1.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),H1,,
newfirm_h2.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),H2,,
newfirm_j.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J,,
newfirm_j1.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J1,,
newfirm_j2.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J2,,
newfirm_j3.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J3,,
newfirm_k.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),K,,
nicmos_f110w.xml,Hubble Space Telescope (HST),The Near Infrared Camera and Multi-Object Spectrometer (NICMOS),f110w,,
nicmos_f160w.xml,Hubble Space Telescope (HST),The Near Infrared Camera and Multi-Object Spectrometer (NICMOS),f160w,,
omega2000_j.xml,The 3.5m telescope at Calar Alto,The Infrared Wide-Field Camera OMEGA2000,J,,
omega2000_ks.xml,The 3.5m telescope at Calar Alto,The Infrared Wide-Field Camera OMEGA2000,Ks,,
omegacam_g.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,g,,
omegacam_i.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,i,,
omegacam_r.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,r,,
omegacam_u.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,u,,
omegacam_z.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,z,,
pacs_green.xml,The Herschel Space Telescope,Photoconductor Array Camera and Spectrometer (PACS),green,,
pacs_red.xml,The Herschel Space Telescope,Photoconductor Array Camera and Spectrometer (PACS),red,,
quirc_hk.xml,The University of Hawaii 2.2m telescope,The Quick Near-Infrared Camera,H-K,,
sdss_g.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,g,,
sdss_i.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,i,,
sdss_r.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,r,,
sdss_u.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,u,,
sdss_z.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,z,,
spire_250.xml,The Herschel Space Telescope,The Spectral and Photometric Imaging Reciever (SPIRE),250um,,
spire_350.xml,The Herschel Space Telescope,The Spectral and Photometric Imaging Reciever (SPIRE),350um,,
spire_500.xml,The Herschel Space Telescope,The Spectral and Photometric Imaging Reciever (SPIRE),500um,,
suprime_b.xml,The Subaru telescope,SuprimeCam,b,,
suprime_g.xml,The Subaru telescope,HyperSuprimeCam,g,,
suprime_i.xml,The Subaru telescope,HyperSuprimeCam,i,,
suprime_ia484.xml,The Subaru telescope,SuprimeCam,ia484,,
suprime_ia527.xml,The Subaru telescope,SuprimeCam,ia527,,
suprime_ia624.xml,The Subaru telescope,SuprimeCam,ia624,,
suprime_ia679.xml,The Subaru telescope,SuprimeCam,ia679,,
suprime_ia738.xml,The Subaru telescope,SuprimeCam,ia738,,
suprime_ia767.xml,The Subaru telescope,SuprimeCam,ia767,,
suprime_ib427.xml,The Subaru telescope,SuprimeCam,ib427,,
suprime_ib464.xml,The Subaru telescope,SuprimeCam,ib464,,
suprime_ib505.xml,The Subaru telescope,SuprimeCam,ib505,,
suprime_ib574.xml,The Subaru telescope,SuprimeCam,ib574,,
suprime_ib709.xml,The Subaru telescope,SuprimeCam,ib709,,
suprime_ib827.xml,The Subaru telescope,SuprimeCam,ib827,,
suprime_ip.xml,The Subaru telescope,SuprimeCam,ip,,
suprime_n816.xml,The Subaru telescope,SuprimeCam,nb816,,
suprime_n921.xml,The Subaru telescope,HyperSuprimeCam,nb921,,
suprime_nb711.xml,The Subaru telescope,SuprimeCam,nb711,,
suprime_nb816.xml,The Subaru telescope,HyperSuprimeCam,nb816,,
suprime_r.xml,The Subaru telescope,HyperSuprimeCam,r,,
suprime_rc.xml,The Subaru telescope,SuprimeCam,rc,,
suprime_rp.xml,The Subaru telescope,SuprimeCam,rp,,
suprime_v.xml,The Subaru telescope,SuprimeCam,v,,
suprime_y.xml,The Subaru telescope,HyperSuprimeCam,y,,
suprime_z.xml,The Subaru telescope,HyperSuprimeCam,z,,
suprime_zp.xml,The Subaru telescope,SuprimeCam,zp,,
suprime_zpp.xml,The Subaru telescope,SuprimeCam,zpp,,
tifkam_ks.xml,The Michigan Dartmouth MIT (MDM) Observatory,The Instrument Formerly Known as Mosaic (TIFKAM),Ks,,
ukidss_h.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),H,,
ukidss_j.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),J,,
ukidss_k.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),K,,
ukidss_y.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),Y,,
vista_h.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),H,,
vista_j.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),J,,
vista_ks.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),Ks,,
vista_y.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),Y,,
vista_z.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),Z,,
wfc3_f098m.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f098m,,
wfc3_f105w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f105w,,
wfc3_f125w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f125w,,
wfc3_f140w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f140w,,
wfc3_f160w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f160w,,
wfc_g.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),g,,
wfc_i.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),i,,
wfc_r.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),r,,
wfc_u.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),u,,
wfc_z.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),z,,
wfi_416nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),416nm,,
wfi_461nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),461nm,,
wfi_485nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),485nm,,
wfi_518nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),518nm,,
wfi_571nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),571nm,,
wfi_604nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),604nm,,
wfi_646nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),646nm,,
wfi_696nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),696nm,,
wfi_753nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),753nm,,
wfi_815nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),815nm,,
wfi_856nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),856nm,,
wfi_914nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),914nm,,
wfi_b.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),B/99,,
wfi_b123.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),B/123,,
wfi_i.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),i,,
wfi_r.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),Rc/162,,
wfi_u.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),u,,
wfi_v.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),V/89,,
wircam_h.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),H,,
wircam_j.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),J,,
wircam_ks.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),Ks,,
wircam_y.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),Y,,
wircs_j.xml,Palomar 200-inch Hale Telescope (P200),Wide Infrared Camera (WIRC),J,,
wircs_k.xml,Palomar 200-inch Hale Telescope (P200),Wide Infrared Camera (WIRC),Ks,,