filter_file,telescope,camera,filter,surveys,description,wavelength_region
90prime_g.xml,The Bok Telescope ,The 90-inch prime focus camera (90prime),g,,,opt
90prime_r.xml,The Bok Telescope ,The 90-inch prime focus camera (90prime),r,,,opt
90prime_z.xml,The Bok Telescope ,The 90-inch prime focus camera (90prime),z,,,opt
acs_f435w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f435w,,,opt
acs_f606w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f606w,,,opt
acs_f775w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f775w,,,opt
acs_f814w.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f814w,,,opt
acs_f850lp.xml,Hubble Space Telescope (HST),Advanced Camera for Surveys (ACS),f850lp,,,opt
bessell_b.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),b,,,opt
bessell_i.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),i,,,opt
bessell_r.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),r,,,opt
bessell_u.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),u,,,opt
bessell_v.xml,Standardised telescope response (telescope uknown),Standard camera response (camera unknown),v,,,opt
cfht12k_b.xml,Canada France Hawaii Telescope (CFHT),The CFH12K prime focus 12K camera,b,,,opt
cfht12k_i.xml,Canada France Hawaii Telescope (CFHT),The CFH12K prime focus 12K camera,i,,,opt
cfht12k_r.xml,Canada France Hawaii Telescope (CFHT),The CFH12K prime focus 12K camera,r,,,opt
decam_g.xml,Blanco,The Dark Energy Camera (DECam),g,,,opt
decam_i.xml,Blanco,The Dark Energy Camera (DECam),i,,,opt
decam_r.xml,Blanco,The Dark Energy Camera (DECam),r,,,opt
decam_y.xml,Blanco,The Dark Energy Camera (DECam),y,,,opt
decam_z.xml,Blanco,The Dark Energy Camera (DECam),z,,,opt
galex_fuv.xml,The Galaxy Evolution Exporer (GALEX),GALEX,fuv,,,UV
galex_nuv.xml,The Galaxy Evolution Exporer (GALEX),GALEX,nuv,,,UV
gpc1_g.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,g,,,opt
gpc1_i.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,i,,,opt
gpc1_r.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,r,,,opt
gpc1_y.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,y,,,opt
gpc1_z.xml,The Panoramic Survey Telescope and Rapid Response System (Pan-STARRS),The Pan-STARRS Gigapixel Camera,z,,,opt
hawki_k.xml,The Very Large Telescope (VLT) at Paranal,The High Acuity Wide field K-band Imager (HAWK-I),K,,,IR
irac_i1.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i1,,,IR
irac_i2.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i2,,,IR
irac_i3.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i3,,,IR
irac_i4.xml,The Spitzer Space Telescope,The Infrared Array Camera (IRAC),i4,,,IR
isaac_k.xml,The Very Large Telescope (VLT) at Paranal,The Infrared Spectrometer And Array Camera (ISAAC),Ks,,,IR
megacam_g.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,g,,,opt
megacam_i.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,i,,,opt
megacam_r.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,r,,,opt
megacam_u.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,u,,,opt
megacam_y.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,y,,,opt
megacam_z.xml,Canada France Hawaii Telescope (CFHT),MegaPrime/MegaCam,z,,,opt
mips_24.xml,The Spitzer Space Telescope,The Multiband Imaging Photometer (MIPS),24um,,,IR
mmt_g.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,g,,,opt
mmt_i.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,i,,,opt
mmt_r.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,r,,,opt
mmt_u.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,u,,,opt
mmt_z.xml,The Multiple Mirror Telescope (MMT) Observatory,MegaCam,z,,,opt
moircs_k.xml,The Subaru telescope,The Multi Object Infrared Camera and Spectrograph (MOIRCS),K,,,IR
moircs_ks.xml,The Subaru telescope,The Multi Object Infrared Camera and Spectrograph (MOIRCS),Ks,,,IR
mosaic_b.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,b,,,opt
mosaic_i.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,i,,,opt
mosaic_r.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,r,,,opt
mosaic_u.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,u,,,opt
mosaic_z.xml,The Kitt Peak National Observatory,Mosaic-3 Wide Field Imager,z,,,opt
newfirm_h.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),H,,,IR
newfirm_h1.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),H1,,,IR
newfirm_h2.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),H2,,,IR
newfirm_j.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J,,,IR
newfirm_j1.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J1,,,IR
newfirm_j2.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J2,,,IR
newfirm_j3.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),J3,,,IR
newfirm_k.xml,National Optical Astronomy Observatory (NOAO) Gemini Observatory,National Optical Astronomy Observatory (NOAO) Extremely Wide-Field Imager (NEWFIRM),K,,,IR
nicmos_f110w.xml,Hubble Space Telescope (HST),The Near Infrared Camera and Multi-Object Spectrometer (NICMOS),f110w,,,opt
nicmos_f160w.xml,Hubble Space Telescope (HST),The Near Infrared Camera and Multi-Object Spectrometer (NICMOS),f160w,,,opt
omega2000_j.xml,The 3.5m telescope at Calar Alto,The Infrared Wide-Field Camera OMEGA2000,J,,,opt
omega2000_ks.xml,The 3.5m telescope at Calar Alto,The Infrared Wide-Field Camera OMEGA2000,Ks,,,IR
omegacam_g.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,g,,,opt
omegacam_i.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,i,,,opt
omegacam_r.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,r,,,opt
omegacam_u.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,u,,,opt
omegacam_z.xml,The Very Large Telescope (VLT) Survey Telescope (VST) at Paranal,OmegaCAM,z,,,opt
pacs_green.xml,The Herschel Space Telescope,Photoconductor Array Camera and Spectrometer (PACS),green,,,IR
pacs_red.xml,The Herschel Space Telescope,Photoconductor Array Camera and Spectrometer (PACS),red,,,IR
quirc_hk.xml,The University of Hawaii 2.2m telescope,The Quick Near-Infrared Camera,H-K,,,IR
sdss_g.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,g,,,opt
sdss_i.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,i,,,opt
sdss_r.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,r,,,opt
sdss_u.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,u,,,opt
sdss_z.xml,The Sloan Digital Sky Survey (SDSS) dedicated telescope at Apache Point Observatory,The Sloan Digital Sky Survey (SDSS) standard camera,z,,,opt
spire_250.xml,The Herschel Space Telescope,The Spectral and Photometric Imaging Reciever (SPIRE),250um,,,IR
spire_350.xml,The Herschel Space Telescope,The Spectral and Photometric Imaging Reciever (SPIRE),350um,,,IR
spire_500.xml,The Herschel Space Telescope,The Spectral and Photometric Imaging Reciever (SPIRE),500um,,,IR
suprime_b.xml,The Subaru telescope,SuprimeCam,b,,,opt
suprime_g.xml,The Subaru telescope,HyperSuprimeCam,g,,,opt
suprime_i.xml,The Subaru telescope,HyperSuprimeCam,i,,,opt
suprime_ia484.xml,The Subaru telescope,SuprimeCam,ia484,,,opt
suprime_ia527.xml,The Subaru telescope,SuprimeCam,ia527,,,opt
suprime_ia624.xml,The Subaru telescope,SuprimeCam,ia624,,,opt
suprime_ia679.xml,The Subaru telescope,SuprimeCam,ia679,,,opt
suprime_ia738.xml,The Subaru telescope,SuprimeCam,ia738,,,opt
suprime_ia767.xml,The Subaru telescope,SuprimeCam,ia767,,,opt
suprime_ib427.xml,The Subaru telescope,SuprimeCam,ib427,,,opt
suprime_ib464.xml,The Subaru telescope,SuprimeCam,ib464,,,opt
suprime_ib505.xml,The Subaru telescope,SuprimeCam,ib505,,,opt
suprime_ib574.xml,The Subaru telescope,SuprimeCam,ib574,,,opt
suprime_ib709.xml,The Subaru telescope,SuprimeCam,ib709,,,opt
suprime_ib827.xml,The Subaru telescope,SuprimeCam,ib827,,,opt
suprime_ip.xml,The Subaru telescope,SuprimeCam,ip,,,opt
suprime_n816.xml,The Subaru telescope,SuprimeCam,nb816,,,opt
suprime_n921.xml,The Subaru telescope,HyperSuprimeCam,nb921,,,opt
suprime_nb711.xml,The Subaru telescope,SuprimeCam,nb711,,,opt
suprime_nb816.xml,The Subaru telescope,HyperSuprimeCam,nb816,,,opt
suprime_r.xml,The Subaru telescope,HyperSuprimeCam,r,,,opt
suprime_rc.xml,The Subaru telescope,SuprimeCam,rc,,,opt
suprime_rp.xml,The Subaru telescope,SuprimeCam,rp,,,opt
suprime_v.xml,The Subaru telescope,SuprimeCam,v,,,opt
suprime_y.xml,The Subaru telescope,HyperSuprimeCam,y,,,opt
suprime_z.xml,The Subaru telescope,HyperSuprimeCam,z,,,opt
suprime_zp.xml,The Subaru telescope,SuprimeCam,zp,,,opt
suprime_zpp.xml,The Subaru telescope,SuprimeCam,zpp,,,opt
tifkam_ks.xml,The Michigan Dartmouth MIT (MDM) Observatory,The Instrument Formerly Known as Mosaic (TIFKAM),Ks,,,IR
ukidss_h.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),H,,,IR
ukidss_j.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),J,,,IR
ukidss_k.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),K,,,IR
ukidss_y.xml,The United Kingdom Infrared Telescope (UKIRT),The Wide Field Camera (WFCAM),Y,,,opt
vista_h.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),H,,,IR
vista_j.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),J,,,IR
vista_ks.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),Ks,,,IR
vista_y.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),Y,,,opt
vista_z.xml,The 4.1m Visible and Infrared Survey Telescope for Astronomy (VISTA),The VISTA InfraRed CAMera (VIRCAM),Z,,,opt
wfc3_f098m.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f098m,,,opt
wfc3_f105w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f105w,,,opt
wfc3_f125w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f125w,,,opt
wfc3_f140w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f140w,,,opt
wfc3_f160w.xml,Hubble Space Telescope (HST),The Wide Field Camera 3 (WFC3),f160w,,,opt
wfc_g.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),g,,,opt
wfc_i.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),i,,,opt
wfc_r.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),r,,,opt
wfc_u.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),u,,,opt
wfc_z.xml,Isaac Newton Telescope (INT),The Wide Field Camera (WFC),z,,,opt
wfi_416nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),416nm,,,opt
wfi_461nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),461nm,,,opt
wfi_485nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),485nm,,,opt
wfi_518nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),518nm,,,opt
wfi_571nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),571nm,,,opt
wfi_604nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),604nm,,,opt
wfi_646nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),646nm,,,opt
wfi_696nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),696nm,,,opt
wfi_753nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),753nm,,,opt
wfi_815nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),815nm,,,opt
wfi_856nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),856nm,,,opt
wfi_914nm.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),914nm,,,opt
wfi_b.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),B/99,,,opt
wfi_b123.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),B/123,,,opt
wfi_i.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),i,,,opt
wfi_r.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),Rc/162,,,opt
wfi_u.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),u,,,opt
wfi_v.xml,The Max Planck Gesellschaft (MPG) telescope,The Wide Field Imager (WFI),V/89,,,opt
wircam_h.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),H,,,IR
wircam_j.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),J,,,IR
wircam_ks.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),Ks,,,IR
wircam_y.xml,Canada France Hawaii Telescope (CFHT),Wide-field InfraRed Camera (WIRCam),Y,,,IR
wircs_j.xml,Palomar 200-inch Hale Telescope (P200),Wide Infrared Camera (WIRC),J,,,IR
wircs_k.xml,Palomar 200-inch Hale Telescope (P200),Wide Infrared Camera (WIRC),Ks,,,IR